PhraseId,Sentiment
167406,2
167407,2
167408,3
167409,2
167410,2
167411,2
167412,2
167413,2
167414,2
167415,3
167416,3
167417,3
167418,2
167419,2
167420,2
167421,3
167422,3
167423,3
167424,1
167425,2
167426,2
167427,2
167428,2
167429,2
167430,2
167431,2
167432,2
167433,1
167434,1
167435,2
167436,1
167437,1
167438,2
167439,2
167440,3
167441,2
167442,1
167443,1
167444,1
167445,3
167446,3
167447,3
167448,3
167449,2
167450,2
167451,2
167452,2
167453,2
167454,2
167455,2
167456,2
167457,2
167458,2
167459,2
167460,0
167461,0
167462,2
167463,2
167464,2
167465,2
167466,2
167467,3
167468,3
167469,2
167470,2
167471,2
167472,2
167473,2
167474,3
167475,3
167476,3
167477,3
167478,3
167479,2
167480,1
167481,1
167482,1
167483,2
167484,2
167485,3
167486,1
167487,2
167488,3
167489,3
167490,0
167491,0
167492,0
167493,1
167494,1
167495,2
167496,1
167497,2
167498,1
167499,3
167500,0
167501,0
167502,1
167503,1
167504,1
167505,1
167506,2
167507,2
167508,2
167509,2
167510,2
167511,2
167512,2
167513,2
167514,2
167515,2
167516,2
167517,2
167518,2
167519,2
167520,2
167521,1
167522,2
167523,2
167524,2
167525,0
167526,2
167527,0
167528,1
167529,1
167530,4
167531,2
167532,2
167533,2
167534,2
167535,2
167536,2
167537,2
167538,2
167539,2
167540,2
167541,2
167542,2
167543,2
167544,2
167545,2
167546,2
167547,2
167548,1
167549,1
167550,1
167551,1
167552,2
167553,2
167554,1
167555,2
167556,2
167557,2
167558,2
167559,3
167560,3
167561,0
167562,2
167563,2
167564,2
167565,0
167566,0
167567,1
167568,2
167569,2
167570,2
167571,2
167572,2
167573,2
167574,0
167575,0
167576,0
167577,0
167578,2
167579,0
167580,1
167581,2
167582,0
167583,1
167584,2
167585,2
167586,2
167587,2
167588,2
167589,3
167590,2
167591,2
167592,1
167593,2
167594,3
167595,3
167596,2
167597,3
167598,3
167599,2
167600,2
167601,2
167602,2
167603,3
167604,3
167605,3
167606,2
167607,2
167608,1
167609,1
167610,1
167611,1
167612,1
167613,3
167614,1
167615,1
167616,1
167617,1
167618,2
167619,2
167620,1
167621,1
167622,3
167623,2
167624,2
167625,1
167626,2
167627,2
167628,2
167629,2
167630,2
167631,2
167632,2
167633,2
167634,2
167635,2
167636,2
167637,2
167638,2
167639,2
167640,2
167641,2
167642,2
167643,2
167644,2
167645,2
167646,2
167647,2
167648,2
167649,1
167650,1
167651,1
167652,1
167653,3
167654,1
167655,3
167656,3
167657,1
167658,1
167659,1
167660,1
167661,2
167662,2
167663,2
167664,2
167665,2
167666,2
167667,1
167668,1
167669,1
167670,1
167671,1
167672,2
167673,2
167674,2
167675,1
167676,1
167677,1
167678,2
167679,1
167680,1
167681,1
167682,1
167683,1
167684,1
167685,1
167686,1
167687,2
167688,2
167689,1
167690,2
167691,0
167692,0
167693,1
167694,1
167695,1
167696,2
167697,1
167698,1
167699,2
167700,2
167701,2
167702,2
167703,2
167704,2
167705,2
167706,2
167707,1
167708,1
167709,1
167710,2
167711,2
167712,2
167713,2
167714,2
167715,2
167716,2
167717,2
167718,2
167719,2
167720,2
167721,2
167722,2
167723,2
167724,2
167725,2
167726,3
167727,2
167728,2
167729,2
167730,2
167731,2
167732,2
167733,2
167734,2
167735,2
167736,2
167737,2
167738,2
167739,3
167740,3
167741,2
167742,2
167743,2
167744,2
167745,3
167746,2
167747,3
167748,3
167749,2
167750,2
167751,2
167752,3
167753,2
167754,2
167755,1
167756,2
167757,2
167758,2
167759,2
167760,2
167761,2
167762,2
167763,2
167764,3
167765,3
167766,2
167767,2
167768,1
167769,1
167770,2
167771,2
167772,2
167773,2
167774,2
167775,2
167776,2
167777,2
167778,3
167779,3
167780,2
167781,3
167782,2
167783,2
167784,2
167785,1
167786,1
167787,1
167788,3
167789,3
167790,3
167791,1
167792,1
167793,1
167794,1
167795,1
167796,1
167797,2
167798,2
167799,2
167800,1
167801,1
167802,2
167803,2
167804,2
167805,2
167806,2
167807,2
167808,2
167809,2
167810,1
167811,1
167812,0
167813,1
167814,0
167815,2
167816,2
167817,2
167818,2
167819,2
167820,2
167821,2
167822,2
167823,1
167824,1
167825,1
167826,2
167827,2
167828,2
167829,2
167830,2
167831,2
167832,1
167833,1
167834,1
167835,1
167836,1
167837,1
167838,2
167839,1
167840,1
167841,2
167842,2
167843,2
167844,3
167845,3
167846,3
167847,1
167848,2
167849,2
167850,2
167851,2
167852,1
167853,1
167854,1
167855,1
167856,2
167857,2
167858,2
167859,2
167860,1
167861,2
167862,2
167863,2
167864,1
167865,2
167866,2
167867,2
167868,2
167869,2
167870,2
167871,3
167872,3
167873,2
167874,2
167875,2
167876,3
167877,3
167878,3
167879,3
167880,2
167881,2
167882,2
167883,2
167884,2
167885,1
167886,2
167887,2
167888,2
167889,2
167890,2
167891,2
167892,2
167893,2
167894,2
167895,2
167896,2
167897,2
167898,1
167899,1
167900,2
167901,1
167902,1
167903,1
167904,1
167905,1
167906,1
167907,2
167908,2
167909,1
167910,1
167911,2
167912,2
167913,1
167914,2
167915,2
167916,1
167917,1
167918,1
167919,2
167920,2
167921,2
167922,2
167923,3
167924,2
167925,2
167926,2
167927,2
167928,2
167929,2
167930,2
167931,2
167932,2
167933,2
167934,2
167935,2
167936,1
167937,1
167938,1
167939,1
167940,1
167941,0
167942,2
167943,1
167944,1
167945,2
167946,1
167947,2
167948,1
167949,4
167950,4
167951,2
167952,4
167953,4
167954,4
167955,3
167956,3
167957,1
167958,1
167959,1
167960,1
167961,2
167962,2
167963,2
167964,2
167965,2
167966,2
167967,1
167968,1
167969,2
167970,2
167971,2
167972,2
167973,2
167974,1
167975,1
167976,2
167977,2
167978,3
167979,3
167980,3
167981,3
167982,2
167983,2
167984,2
167985,3
167986,3
167987,3
167988,2
167989,3
167990,3
167991,2
167992,2
167993,3
167994,3
167995,3
167996,3
167997,1
167998,3
167999,3
168000,3
168001,3
168002,2
168003,2
168004,2
168005,2
168006,2
168007,2
168008,2
168009,2
168010,2
168011,2
168012,0
168013,0
168014,1
168015,1
168016,2
168017,1
168018,1
168019,2
168020,1
168021,1
168022,1
168023,2
168024,3
168025,3
168026,3
168027,3
168028,3
168029,3
168030,3
168031,0
168032,0
168033,0
168034,0
168035,0
168036,0
168037,1
168038,0
168039,0
168040,0
168041,0
168042,1
168043,2
168044,2
168045,2
168046,2
168047,2
168048,2
168049,1
168050,1
168051,1
168052,2
168053,2
168054,2
168055,2
168056,2
168057,2
168058,2
168059,2
168060,1
168061,1
168062,1
168063,2
168064,2
168065,2
168066,2
168067,2
168068,2
168069,3
168070,3
168071,1
168072,1
168073,1
168074,1
168075,2
168076,2
168077,2
168078,2
168079,2
168080,2
168081,2
168082,2
168083,2
168084,3
168085,2
168086,3
168087,2
168088,2
168089,2
168090,2
168091,2
168092,3
168093,2
168094,2
168095,2
168096,1
168097,2
168098,2
168099,2
168100,3
168101,1
168102,1
168103,1
168104,1
168105,1
168106,2
168107,2
168108,2
168109,2
168110,2
168111,2
168112,2
168113,2
168114,2
168115,2
168116,2
168117,2
168118,2
168119,1
168120,2
168121,2
168122,2
168123,2
168124,2
168125,2
168126,2
168127,2
168128,2
168129,2
168130,2
168131,2
168132,2
168133,2
168134,2
168135,2
168136,4
168137,4
168138,4
168139,4
168140,2
168141,3
168142,4
168143,2
168144,2
168145,3
168146,3
168147,3
168148,2
168149,2
168150,2
168151,2
168152,3
168153,3
168154,3
168155,3
168156,2
168157,2
168158,2
168159,2
168160,2
168161,2
168162,0
168163,0
168164,2
168165,2
168166,2
168167,2
168168,0
168169,0
168170,0
168171,3
168172,3
168173,0
168174,2
168175,2
168176,2
168177,2
168178,2
168179,2
168180,2
168181,2
168182,1
168183,1
168184,1
168185,1
168186,2
168187,3
168188,3
168189,3
168190,3
168191,3
168192,3
168193,3
168194,3
168195,2
168196,3
168197,3
168198,4
168199,2
168200,2
168201,4
168202,3
168203,3
168204,2
168205,2
168206,2
168207,2
168208,1
168209,1
168210,2
168211,1
168212,1
168213,1
168214,2
168215,1
168216,2
168217,2
168218,2
168219,2
168220,2
168221,2
168222,2
168223,2
168224,2
168225,2
168226,3
168227,3
168228,3
168229,3
168230,3
168231,2
168232,2
168233,2
168234,2
168235,2
168236,2
168237,2
168238,1
168239,1
168240,2
168241,1
168242,2
168243,2
168244,2
168245,2
168246,2
168247,2
168248,2
168249,2
168250,1
168251,2
168252,2
168253,2
168254,3
168255,3
168256,3
168257,3
168258,2
168259,2
168260,2
168261,2
168262,2
168263,2
168264,3
168265,3
168266,3
168267,2
168268,2
168269,2
168270,2
168271,3
168272,3
168273,3
168274,3
168275,3
168276,1
168277,1
168278,2
168279,2
168280,2
168281,2
168282,2
168283,2
168284,2
168285,3
168286,2
168287,2
168288,2
168289,2
168290,2
168291,2
168292,2
168293,2
168294,2
168295,2
168296,2
168297,1
168298,1
168299,2
168300,1
168301,1
168302,1
168303,1
168304,1
168305,1
168306,1
168307,1
168308,1
168309,2
168310,3
168311,2
168312,3
168313,3
168314,3
168315,3
168316,2
168317,3
168318,3
168319,3
168320,3
168321,3
168322,2
168323,2
168324,2
168325,2
168326,2
168327,2
168328,2
168329,2
168330,2
168331,1
168332,1
168333,1
168334,1
168335,2
168336,1
168337,1
168338,1
168339,1
168340,2
168341,2
168342,2
168343,1
168344,1
168345,2
168346,2
168347,2
168348,2
168349,1
168350,1
168351,1
168352,1
168353,1
168354,1
168355,1
168356,1
168357,1
168358,2
168359,2
168360,1
168361,1
168362,1
168363,2
168364,2
168365,2
168366,2
168367,2
168368,2
168369,2
168370,2
168371,2
168372,2
168373,2
168374,2
168375,2
168376,2
168377,2
168378,3
168379,2
168380,2
168381,1
168382,1
168383,1
168384,1
168385,1
168386,2
168387,1
168388,2
168389,2
168390,2
168391,2
168392,2
168393,2
168394,2
168395,3
168396,2
168397,2
168398,2
168399,2
168400,2
168401,2
168402,2
168403,2
168404,2
168405,2
168406,2
168407,2
168408,2
168409,2
168410,1
168411,1
168412,1
168413,1
168414,1
168415,1
168416,2
168417,1
168418,2
168419,2
168420,4
168421,4
168422,1
168423,2
168424,4
168425,3
168426,3
168427,2
168428,2
168429,2
168430,2
168431,4
168432,4
168433,4
168434,4
168435,2
168436,4
168437,4
168438,3
168439,3
168440,2
168441,0
168442,0
168443,0
168444,2
168445,1
168446,1
168447,2
168448,0
168449,0
168450,0
168451,0
168452,0
168453,0
168454,0
168455,1
168456,4
168457,1
168458,1
168459,1
168460,2
168461,1
168462,2
168463,4
168464,4
168465,4
168466,4
168467,4
168468,1
168469,2
168470,1
168471,2
168472,2
168473,1
168474,1
168475,1
168476,1
168477,1
168478,1
168479,1
168480,2
168481,1
168482,1
168483,1
168484,1
168485,1
168486,1
168487,2
168488,1
168489,2
168490,0
168491,0
168492,2
168493,2
168494,2
168495,2
168496,2
168497,0
168498,0
168499,1
168500,1
168501,2
168502,2
168503,1
168504,1
168505,4
168506,2
168507,0
168508,0
168509,0
168510,4
168511,4
168512,3
168513,1
168514,1
168515,2
168516,2
168517,2
168518,2
168519,2
168520,2
168521,3
168522,2
168523,3
168524,2
168525,2
168526,2
168527,2
168528,2
168529,1
168530,2
168531,2
168532,2
168533,2
168534,2
168535,1
168536,1
168537,1
168538,1
168539,1
168540,2
168541,1
168542,2
168543,1
168544,1
168545,2
168546,2
168547,2
168548,2
168549,2
168550,2
168551,2
168552,2
168553,2
168554,2
168555,2
168556,2
168557,2
168558,2
168559,2
168560,2
168561,2
168562,2
168563,2
168564,2
168565,2
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,2
168573,2
168574,1
168575,1
168576,2
168577,2
168578,2
168579,2
168580,3
168581,2
168582,2
168583,2
168584,2
168585,2
168586,2
168587,2
168588,2
168589,2
168590,1
168591,1
168592,2
168593,2
168594,2
168595,1
168596,1
168597,1
168598,2
168599,1
168600,1
168601,1
168602,2
168603,2
168604,2
168605,2
168606,3
168607,3
168608,2
168609,2
168610,2
168611,2
168612,3
168613,3
168614,2
168615,2
168616,4
168617,2
168618,2
168619,2
168620,1
168621,1
168622,2
168623,2
168624,2
168625,2
168626,2
168627,1
168628,2
168629,2
168630,2
168631,2
168632,2
168633,2
168634,2
168635,2
168636,2
168637,2
168638,2
168639,1
168640,1
168641,2
168642,2
168643,2
168644,1
168645,2
168646,2
168647,2
168648,1
168649,2
168650,2
168651,2
168652,2
168653,2
168654,2
168655,2
168656,2
168657,2
168658,1
168659,1
168660,2
168661,2
168662,1
168663,2
168664,2
168665,1
168666,2
168667,2
168668,2
168669,2
168670,1
168671,2
168672,2
168673,2
168674,2
168675,0
168676,0
168677,0
168678,2
168679,0
168680,1
168681,1
168682,2
168683,2
168684,0
168685,0
168686,2
168687,2
168688,2
168689,3
168690,1
168691,1
168692,2
168693,2
168694,2
168695,1
168696,1
168697,2
168698,1
168699,1
168700,1
168701,1
168702,1
168703,2
168704,2
168705,2
168706,1
168707,1
168708,2
168709,2
168710,2
168711,2
168712,1
168713,2
168714,1
168715,2
168716,2
168717,2
168718,2
168719,2
168720,4
168721,4
168722,3
168723,3
168724,3
168725,2
168726,2
168727,2
168728,3
168729,2
168730,2
168731,2
168732,3
168733,2
168734,3
168735,3
168736,3
168737,2
168738,3
168739,2
168740,2
168741,2
168742,2
168743,3
168744,3
168745,2
168746,2
168747,2
168748,2
168749,1
168750,1
168751,1
168752,1
168753,3
168754,1
168755,1
168756,1
168757,2
168758,1
168759,1
168760,1
168761,2
168762,2
168763,2
168764,2
168765,2
168766,2
168767,2
168768,2
168769,2
168770,2
168771,2
168772,2
168773,1
168774,1
168775,1
168776,1
168777,1
168778,1
168779,1
168780,2
168781,2
168782,2
168783,2
168784,1
168785,2
168786,2
168787,2
168788,2
168789,2
168790,1
168791,1
168792,1
168793,2
168794,2
168795,2
168796,2
168797,2
168798,1
168799,1
168800,2
168801,1
168802,1
168803,2
168804,1
168805,1
168806,1
168807,1
168808,1
168809,2
168810,1
168811,2
168812,1
168813,1
168814,0
168815,0
168816,2
168817,2
168818,0
168819,0
168820,0
168821,0
168822,0
168823,0
168824,0
168825,2
168826,0
168827,2
168828,2
168829,2
168830,2
168831,1
168832,3
168833,3
168834,0
168835,1
168836,1
168837,1
168838,2
168839,1
168840,2
168841,1
168842,1
168843,1
168844,2
168845,2
168846,2
168847,2
168848,2
168849,2
168850,2
168851,2
168852,2
168853,1
168854,1
168855,1
168856,1
168857,1
168858,1
168859,1
168860,1
168861,2
168862,1
168863,1
168864,2
168865,1
168866,1
168867,1
168868,1
168869,1
168870,1
168871,1
168872,1
168873,1
168874,1
168875,2
168876,2
168877,2
168878,1
168879,2
168880,2
168881,2
168882,2
168883,2
168884,1
168885,2
168886,2
168887,2
168888,2
168889,1
168890,1
168891,1
168892,2
168893,2
168894,2
168895,1
168896,1
168897,2
168898,2
168899,2
168900,2
168901,2
168902,2
168903,2
168904,2
168905,2
168906,2
168907,2
168908,2
168909,2
168910,2
168911,2
168912,1
168913,1
168914,1
168915,1
168916,1
168917,1
168918,1
168919,1
168920,1
168921,1
168922,1
168923,1
168924,1
168925,2
168926,2
168927,2
168928,2
168929,2
168930,2
168931,1
168932,1
168933,2
168934,2
168935,1
168936,1
168937,1
168938,1
168939,3
168940,3
168941,3
168942,3
168943,2
168944,2
168945,2
168946,2
168947,2
168948,2
168949,2
168950,2
168951,1
168952,2
168953,2
168954,1
168955,1
168956,1
168957,2
168958,1
168959,1
168960,2
168961,2
168962,2
168963,1
168964,2
168965,2
168966,2
168967,1
168968,1
168969,1
168970,0
168971,2
168972,2
168973,2
168974,2
168975,2
168976,2
168977,2
168978,2
168979,2
168980,2
168981,2
168982,3
168983,2
168984,1
168985,2
168986,2
168987,2
168988,3
168989,3
168990,3
168991,3
168992,3
168993,3
168994,3
168995,3
168996,3
168997,3
168998,3
168999,2
169000,2
169001,2
169002,3
169003,3
169004,2
169005,3
169006,3
169007,3
169008,2
169009,2
169010,2
169011,1
169012,2
169013,2
169014,2
169015,3
169016,3
169017,3
169018,3
169019,3
169020,2
169021,2
169022,3
169023,2
169024,1
169025,2
169026,2
169027,2
169028,2
169029,3
169030,2
169031,3
169032,2
169033,2
169034,3
169035,3
169036,3
169037,2
169038,2
169039,2
169040,1
169041,1
169042,1
169043,1
169044,1
169045,1
169046,2
169047,1
169048,2
169049,2
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169058,2
169059,2
169060,2
169061,2
169062,2
169063,2
169064,2
169065,3
169066,3
169067,3
169068,2
169069,2
169070,1
169071,1
169072,2
169073,1
169074,2
169075,2
169076,3
169077,1
169078,1
169079,2
169080,2
169081,3
169082,3
169083,3
169084,3
169085,2
169086,3
169087,2
169088,2
169089,2
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,3
169099,3
169100,3
169101,3
169102,3
169103,2
169104,2
169105,3
169106,2
169107,2
169108,2
169109,3
169110,2
169111,2
169112,2
169113,2
169114,2
169115,2
169116,2
169117,2
169118,2
169119,2
169120,2
169121,2
169122,3
169123,2
169124,2
169125,3
169126,3
169127,2
169128,2
169129,2
169130,2
169131,2
169132,1
169133,2
169134,2
169135,2
169136,2
169137,2
169138,2
169139,2
169140,2
169141,2
169142,2
169143,2
169144,2
169145,2
169146,2
169147,2
169148,2
169149,2
169150,2
169151,2
169152,1
169153,1
169154,1
169155,1
169156,1
169157,2
169158,1
169159,1
169160,1
169161,1
169162,2
169163,2
169164,2
169165,2
169166,2
169167,2
169168,2
169169,2
169170,2
169171,2
169172,2
169173,4
169174,4
169175,3
169176,3
169177,2
169178,2
169179,2
169180,2
169181,1
169182,1
169183,1
169184,1
169185,1
169186,2
169187,2
169188,2
169189,2
169190,2
169191,2
169192,2
169193,2
169194,0
169195,0
169196,0
169197,2
169198,1
169199,1
169200,1
169201,2
169202,1
169203,0
169204,1
169205,1
169206,1
169207,2
169208,2
169209,0
169210,0
169211,2
169212,0
169213,0
169214,0
169215,4
169216,3
169217,2
169218,4
169219,2
169220,4
169221,4
169222,2
169223,2
169224,4
169225,4
169226,4
169227,4
169228,4
169229,2
169230,2
169231,2
169232,1
169233,2
169234,2
169235,2
169236,2
169237,2
169238,1
169239,1
169240,1
169241,2
169242,2
169243,2
169244,2
169245,2
169246,3
169247,2
169248,2
169249,2
169250,3
169251,3
169252,3
169253,2
169254,3
169255,3
169256,3
169257,3
169258,3
169259,4
169260,3
169261,3
169262,3
169263,3
169264,2
169265,3
169266,4
169267,2
169268,3
169269,1
169270,2
169271,2
169272,2
169273,2
169274,2
169275,2
169276,2
169277,2
169278,2
169279,2
169280,2
169281,2
169282,2
169283,2
169284,3
169285,3
169286,3
169287,2
169288,1
169289,1
169290,2
169291,2
169292,2
169293,2
169294,2
169295,2
169296,2
169297,2
169298,2
169299,2
169300,2
169301,2
169302,2
169303,2
169304,2
169305,1
169306,1
169307,2
169308,1
169309,2
169310,2
169311,2
169312,0
169313,0
169314,0
169315,0
169316,0
169317,1
169318,2
169319,2
169320,2
169321,2
169322,2
169323,1
169324,2
169325,2
169326,1
169327,1
169328,1
169329,1
169330,2
169331,1
169332,2
169333,1
169334,1
169335,2
169336,2
169337,2
169338,2
169339,1
169340,1
169341,2
169342,2
169343,2
169344,2
169345,2
169346,4
169347,4
169348,2
169349,2
169350,2
169351,2
169352,2
169353,2
169354,2
169355,2
169356,2
169357,2
169358,1
169359,1
169360,2
169361,1
169362,1
169363,2
169364,2
169365,2
169366,2
169367,2
169368,1
169369,1
169370,2
169371,2
169372,2
169373,2
169374,2
169375,2
169376,2
169377,2
169378,2
169379,3
169380,0
169381,0
169382,2
169383,0
169384,0
169385,1
169386,1
169387,1
169388,1
169389,2
169390,2
169391,2
169392,2
169393,2
169394,2
169395,2
169396,2
169397,2
169398,2
169399,2
169400,1
169401,2
169402,2
169403,0
169404,0
169405,0
169406,0
169407,1
169408,1
169409,1
169410,1
169411,1
169412,2
169413,2
169414,2
169415,1
169416,1
169417,1
169418,2
169419,1
169420,1
169421,0
169422,2
169423,1
169424,1
169425,1
169426,1
169427,1
169428,1
169429,2
169430,2
169431,2
169432,1
169433,1
169434,2
169435,2
169436,2
169437,2
169438,2
169439,2
169440,2
169441,2
169442,2
169443,2
169444,2
169445,1
169446,1
169447,1
169448,2
169449,2
169450,2
169451,2
169452,1
169453,2
169454,2
169455,2
169456,2
169457,2
169458,2
169459,2
169460,2
169461,2
169462,2
169463,2
169464,2
169465,2
169466,2
169467,2
169468,2
169469,2
169470,4
169471,4
169472,4
169473,4
169474,4
169475,1
169476,4
169477,4
169478,2
169479,2
169480,4
169481,4
169482,4
169483,0
169484,0
169485,2
169486,2
169487,2
169488,0
169489,2
169490,2
169491,2
169492,2
169493,0
169494,2
169495,2
169496,2
169497,2
169498,2
169499,2
169500,2
169501,2
169502,2
169503,2
169504,3
169505,3
169506,3
169507,1
169508,1
169509,1
169510,1
169511,2
169512,2
169513,1
169514,2
169515,2
169516,2
169517,1
169518,1
169519,1
169520,1
169521,1
169522,1
169523,2
169524,1
169525,2
169526,2
169527,2
169528,2
169529,2
169530,2
169531,2
169532,4
169533,2
169534,2
169535,2
169536,2
169537,3
169538,2
169539,2
169540,2
169541,2
169542,2
169543,2
169544,2
169545,2
169546,2
169547,2
169548,2
169549,3
169550,3
169551,3
169552,2
169553,1
169554,1
169555,2
169556,2
169557,3
169558,2
169559,2
169560,2
169561,2
169562,2
169563,2
169564,2
169565,2
169566,2
169567,2
169568,2
169569,2
169570,2
169571,2
169572,2
169573,2
169574,2
169575,2
169576,2
169577,2
169578,2
169579,2
169580,2
169581,4
169582,2
169583,1
169584,2
169585,2
169586,4
169587,4
169588,4
169589,4
169590,4
169591,4
169592,4
169593,2
169594,3
169595,2
169596,2
169597,2
169598,4
169599,4
169600,4
169601,3
169602,4
169603,2
169604,2
169605,2
169606,2
169607,2
169608,2
169609,2
169610,2
169611,2
169612,2
169613,3
169614,3
169615,2
169616,2
169617,2
169618,2
169619,2
169620,2
169621,2
169622,2
169623,2
169624,2
169625,2
169626,2
169627,2
169628,2
169629,2
169630,2
169631,2
169632,2
169633,2
169634,2
169635,2
169636,3
169637,2
169638,2
169639,2
169640,2
169641,2
169642,2
169643,2
169644,2
169645,2
169646,2
169647,3
169648,3
169649,3
169650,3
169651,3
169652,3
169653,3
169654,3
169655,2
169656,3
169657,3
169658,2
169659,2
169660,3
169661,3
169662,2
169663,3
169664,2
169665,2
169666,2
169667,2
169668,2
169669,3
169670,2
169671,2
169672,1
169673,1
169674,3
169675,3
169676,3
169677,2
169678,2
169679,2
169680,2
169681,2
169682,2
169683,2
169684,3
169685,3
169686,3
169687,3
169688,2
169689,3
169690,3
169691,3
169692,3
169693,3
169694,3
169695,2
169696,2
169697,2
169698,2
169699,2
169700,2
169701,2
169702,2
169703,2
169704,2
169705,2
169706,2
169707,2
169708,3
169709,3
169710,3
169711,3
169712,3
169713,3
169714,2
169715,1
169716,2
169717,2
169718,2
169719,2
169720,2
169721,2
169722,2
169723,2
169724,3
169725,3
169726,2
169727,2
169728,2
169729,2
169730,2
169731,2
169732,2
169733,2
169734,3
169735,3
169736,3
169737,2
169738,2
169739,4
169740,3
169741,3
169742,3
169743,3
169744,2
169745,2
169746,2
169747,2
169748,2
169749,2
169750,1
169751,2
169752,2
169753,2
169754,3
169755,2
169756,2
169757,2
169758,2
169759,2
169760,2
169761,2
169762,2
169763,2
169764,2
169765,2
169766,2
169767,2
169768,2
169769,1
169770,2
169771,2
169772,2
169773,2
169774,3
169775,2
169776,2
169777,2
169778,2
169779,2
169780,2
169781,2
169782,2
169783,2
169784,2
169785,3
169786,2
169787,3
169788,3
169789,3
169790,3
169791,2
169792,3
169793,2
169794,2
169795,2
169796,2
169797,1
169798,1
169799,1
169800,1
169801,1
169802,1
169803,1
169804,2
169805,2
169806,2
169807,2
169808,2
169809,2
169810,2
169811,2
169812,2
169813,2
169814,1
169815,2
169816,2
169817,2
169818,2
169819,2
169820,2
169821,2
169822,2
169823,2
169824,2
169825,2
169826,3
169827,3
169828,2
169829,2
169830,2
169831,2
169832,2
169833,2
169834,3
169835,2
169836,2
169837,2
169838,2
169839,2
169840,2
169841,3
169842,3
169843,1
169844,1
169845,2
169846,2
169847,2
169848,2
169849,2
169850,2
169851,2
169852,2
169853,2
169854,3
169855,2
169856,2
169857,2
169858,1
169859,2
169860,1
169861,2
169862,1
169863,2
169864,2
169865,3
169866,1
169867,1
169868,2
169869,2
169870,2
169871,2
169872,2
169873,2
169874,2
169875,2
169876,0
169877,1
169878,1
169879,1
169880,1
169881,1
169882,2
169883,1
169884,1
169885,1
169886,1
169887,1
169888,4
169889,4
169890,2
169891,0
169892,2
169893,1
169894,1
169895,1
169896,2
169897,2
169898,2
169899,2
169900,2
169901,2
169902,2
169903,2
169904,2
169905,2
169906,2
169907,2
169908,2
169909,2
169910,2
169911,2
169912,2
169913,2
169914,2
169915,2
169916,2
169917,2
169918,2
169919,1
169920,1
169921,2
169922,2
169923,2
169924,2
169925,2
169926,2
169927,2
169928,2
169929,2
169930,2
169931,1
169932,1
169933,1
169934,1
169935,2
169936,4
169937,4
169938,4
169939,4
169940,4
169941,4
169942,4
169943,4
169944,2
169945,2
169946,2
169947,2
169948,3
169949,2
169950,2
169951,2
169952,2
169953,2
169954,2
169955,2
169956,2
169957,2
169958,2
169959,2
169960,2
169961,2
169962,1
169963,1
169964,2
169965,2
169966,3
169967,3
169968,2
169969,2
169970,2
169971,3
169972,2
169973,2
169974,2
169975,2
169976,2
169977,2
169978,2
169979,2
169980,2
169981,2
169982,1
169983,1
169984,2
169985,2
169986,3
169987,3
169988,3
169989,2
169990,2
169991,2
169992,1
169993,3
169994,3
169995,2
169996,2
169997,2
169998,1
169999,2
170000,2
170001,2
170002,0
170003,0
170004,2
170005,2
170006,0
170007,1
170008,2
170009,2
170010,2
170011,2
170012,2
170013,0
170014,0
170015,2
170016,0
170017,0
170018,0
170019,1
170020,1
170021,1
170022,2
170023,2
170024,2
170025,2
170026,2
170027,2
170028,2
170029,2
170030,2
170031,2
170032,2
170033,1
170034,2
170035,2
170036,2
170037,2
170038,2
170039,1
170040,1
170041,1
170042,1
170043,1
170044,1
170045,2
170046,1
170047,1
170048,1
170049,1
170050,1
170051,2
170052,2
170053,2
170054,1
170055,1
170056,1
170057,1
170058,1
170059,1
170060,2
170061,2
170062,2
170063,0
170064,0
170065,1
170066,2
170067,1
170068,2
170069,2
170070,2
170071,2
170072,2
170073,2
170074,2
170075,2
170076,1
170077,1
170078,2
170079,1
170080,2
170081,2
170082,2
170083,2
170084,2
170085,2
170086,2
170087,2
170088,2
170089,2
170090,2
170091,2
170092,2
170093,2
170094,2
170095,2
170096,1
170097,2
170098,1
170099,1
170100,2
170101,2
170102,2
170103,2
170104,2
170105,2
170106,1
170107,2
170108,3
170109,2
170110,2
170111,2
170112,2
170113,2
170114,2
170115,2
170116,2
170117,1
170118,1
170119,1
170120,1
170121,3
170122,3
170123,1
170124,2
170125,0
170126,1
170127,1
170128,1
170129,2
170130,1
170131,1
170132,1
170133,2
170134,2
170135,0
170136,0
170137,2
170138,0
170139,0
170140,0
170141,2
170142,0
170143,0
170144,0
170145,2
170146,0
170147,0
170148,2
170149,3
170150,4
170151,4
170152,2
170153,4
170154,2
170155,4
170156,2
170157,4
170158,2
170159,4
170160,4
170161,2
170162,2
170163,4
170164,4
170165,4
170166,4
170167,2
170168,2
170169,2
170170,2
170171,2
170172,2
170173,2
170174,2
170175,1
170176,2
170177,2
170178,2
170179,2
170180,2
170181,3
170182,3
170183,2
170184,2
170185,2
170186,2
170187,2
170188,3
170189,3
170190,2
170191,2
170192,2
170193,2
170194,2
170195,2
170196,2
170197,2
170198,3
170199,2
170200,2
170201,3
170202,2
